{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull right', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull right', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False, 'maxsteps_used': True, 'all_boxes_on_target': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'push up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'push up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': True}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull up', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': False, 'action.moved_box': False}
{'action.name': 'pull left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}
{'action.name': 'pull down', 'action.moved_player': True, 'action.moved_box': False, 'maxsteps_used': True, 'all_boxes_on_target': False}
